ที่,เลขบัตรประชาชน,สถานะการศึกษา,การศึกษาล่าสุด,โรงเรียน,ประเภทสถานศึกษา,ประเภทความพิการ,ประเภทด้อยโอกาส
1,2430872025503,กำลังศึกษา,ม.6,พิบูลประชาสรรค์,โรงเรียนการศึกษาสงเคราะห์,บกพร่องทางการได้ยิน,
2,2911851540464,กำลังศึกษา,ม.6,ราชประชานุเคราะห์ 58 จังหวัดนนทบุรี,โรงเรียนการศึกษาสงเคราะห์,"บกพร่องทางการ,ได้ยิน",
3,4681164319369,กำลังศึกษา,ม.6,ราชประชานุเคราะห์ 33,โรงเรียนการศึกษาสงเคราะห์,"บกพร่องทางการได้ยิน,
4,6801675454495,กำลังศึกษา,ม.5,ราชประชานุเคราะห์ 46,โรงเรียนการศึกษาสงเคราะห์,บกพร่องทาง,การได้ยิน,
5	2690852951192	กำลังศึกษา	ม.5	ราชประชานุเคราะห์ 48	โรงเรียนการศึกษาสงเคราะห์	บกพร่องทางการได้ยิน	
6;3560418601500;กำลังศึกษา;ม.6;ราชประชานุเคราะห์ 49;โรงเรียนการศึกษาสงเคราะห์;บกพร่องทางการได้ยิน;
7|2881956164935|กำลังศึกษา|ม.6|ราชประชานุเคราะห์ 51|โรงเรียนการศึกษาสงเคราะห์|บกพร่องทางการได้ยิน|
8 8222009529204 กำลังศึกษา ม.6 ราชประชานุเคราะห์ 29 โรงเรียนการศึกษาสงเคราะห์ บกพร่องทางการได้ยิน 
9,1102943510162,กำลังศึกษา,ม.6,ราชประชานุเคราะห์ 32,โรงเรียนการศึกษาสงเคราะห์,บกพร่องทางการได้ยิน,
10,3760665265652,กำลังศึกษา,ม.5,ราชประชานุเคราะห์ 28,โรงเรียนการศึกษาสงเคราะห์,บกพร่องทางการได้ยิน,
11,1311731782301,กำลังศึกษา,ม.6,ราชประชานุเคราะห์ 54,โรงเรียนการศึกษาสงเคราะห์,บกพร่องทางการได้ยิน,
12,2180228077333,กำลังศึกษา,ม.5,ราชประชานุเคราะห์ 50,โรงเรียนการศึกษาสงเคราะห์,บกพร่องทางการได้ยิน,
